2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:31:07, 13.71s/it]
warmup:   0%|          | 5/2500 [00:14<1:29:53,  2.16s/it]
warmup:   0%|          | 6/2500 [00:14<1:10:01,  1.68s/it]
warmup:   0%|          | 7/2500 [00:14<57:45,  1.39s/it]  
warmup:   0%|          | 8/2500 [00:15<48:04,  1.16s/it]
warmup:   0%|          | 9/2500 [01:21<13:04:24, 18.89s/it]
warmup:   0%|          | 10/2500 [02:27<22:17:29, 32.23s/it]
warmup:   0%|          | 11/2500 [03:34<28:59:09, 41.92s/it]
warmup:   0%|          | 12/2500 [04:40<33:50:47, 48.97s/it]
warmup:   1%|          | 13/2500 [05:46<37:17:23, 53.98s/it]
warmup:   1%|          | 14/2500 [06:19<33:01:57, 47.83s/it]
warmup:   1%|          | 15/2500 [06:52<30:00:02, 43.46s/it]
warmup:   1%|          | 16/2500 [07:09<24:28:26, 35.47s/it]
warmup:   1%|          | 17/2500 [07:25<20:34:00, 29.82s/it]
warmup:   1%|          | 18/2500 [08:31<28:02:05, 40.66s/it]
warmup:   1%|          | 19/2500 [09:37<33:16:24, 48.28s/it]
warmup:   1%|          | 20/2500 [10:44<36:59:09, 53.69s/it]
warmup:   1%|          | 21/2500 [11:50<39:31:08, 57.39s/it]
warmup:   1%|          | 22/2500 [12:23<34:28:51, 50.09s/it]
warmup:   1%|          | 23/2500 [13:29<37:45:54, 54.89s/it]
warmup:   1%|          | 24/2500 [14:02<33:15:13, 48.35s/it]
warmup:   1%|          | 25/2500 [15:08<36:53:24, 53.66s/it]
warmup:   1%|          | 26/2500 [16:15<39:32:03, 57.53s/it]
warmup:   1%|          | 27/2500 [16:48<34:29:26, 50.21s/it]
warmup:   1%|          | 28/2500 [17:21<30:58:24, 45.11s/it]
warmup:   1%|          | 29/2500 [17:54<28:28:43, 41.49s/it]
warmup:   1%|          | 30/2500 [19:00<33:33:26, 48.91s/it]
warmup:   1%|          | 31/2500 [20:06<37:03:44, 54.04s/it]
warmup:   1%|▏         | 32/2500 [21:12<39:31:49, 57.66s/it]
warmup:   1%|▏         | 33/2500 [22:18<41:13:19, 60.15s/it]
warmup:   1%|▏         | 34/2500 [23:24<42:24:55, 61.92s/it]
warmup:   1%|▏         | 35/2500 [24:30<43:12:24, 63.10s/it]
warmup:   1%|▏         | 36/2500 [25:36<43:46:25, 63.95s/it]
warmup:   1%|▏         | 37/2500 [26:42<44:10:12, 64.56s/it]
warmup:   2%|▏         | 38/2500 [27:48<44:27:15, 65.00s/it]
warmup:   2%|▏         | 39/2500 [28:54<44:37:41, 65.28s/it]
warmup:   2%|▏         | 40/2500 [30:00<44:47:09, 65.54s/it]
warmup:   2%|▏         | 41/2500 [31:06<44:51:17, 65.67s/it]
warmup:   2%|▏         | 42/2500 [32:12<44:56:05, 65.81s/it]
warmup:   2%|▏         | 43/2500 [33:18<44:56:51, 65.86s/it]
warmup:   2%|▏         | 44/2500 [34:24<44:56:20, 65.87s/it]
warmup:   2%|▏         | 45/2500 [34:57<38:11:03, 55.99s/it]
warmup:   2%|▏         | 46/2500 [35:30<33:27:49, 49.09s/it]
warmup:   2%|▏         | 47/2500 [36:03<30:07:47, 44.22s/it]
warmup:   2%|▏         | 48/2500 [37:09<34:32:20, 50.71s/it]
warmup:   2%|▏         | 49/2500 [38:14<37:34:20, 55.19s/it]
warmup:   2%|▏         | 50/2500 [39:20<39:43:26, 58.37s/it]
warmup:   2%|▏         | 51/2500 [40:26<41:14:40, 60.63s/it]
warmup:   2%|▏         | 52/2500 [41:32<42:16:56, 62.18s/it]
warmup:   2%|▏         | 53/2500 [42:38<42:58:09, 63.22s/it]
warmup:   2%|▏         | 54/2500 [43:43<43:29:24, 64.01s/it]
warmup:   2%|▏         | 55/2500 [44:49<43:48:03, 64.49s/it]
warmup:   2%|▏         | 56/2500 [45:55<44:02:49, 64.88s/it]
warmup:   2%|▏         | 57/2500 [47:01<44:12:27, 65.14s/it]
warmup:   2%|▏         | 58/2500 [48:06<44:18:42, 65.32s/it]
warmup:   2%|▏         | 59/2500 [49:12<44:21:59, 65.43s/it]
warmup:   2%|▏         | 60/2500 [49:45<37:43:56, 55.67s/it]
warmup:   2%|▏         | 61/2500 [50:51<39:49:40, 58.79s/it]
warmup:   2%|▏         | 62/2500 [51:57<41:14:53, 60.91s/it]
warmup:   3%|▎         | 63/2500 [53:03<42:14:36, 62.40s/it]
warmup:   3%|▎         | 64/2500 [54:09<42:55:41, 63.44s/it]
warmup:   3%|▎         | 65/2500 [55:14<43:23:07, 64.14s/it]
warmup:   3%|▎         | 66/2500 [56:20<43:43:29, 64.67s/it]
warmup:   3%|▎         | 67/2500 [56:53<37:16:48, 55.16s/it]
warmup:   3%|▎         | 68/2500 [57:26<32:46:11, 48.51s/it]
warmup:  10%|▉         | 239/2500 [2:15:01<10:38:31, 16.94s/it]
warmup:  10%|▉         | 240/2500 [2:15:17<10:33:17, 16.81s/it]
warmup:  10%|▉         | 241/2500 [2:15:34<10:28:15, 16.69s/it]
warmup:  10%|▉         | 242/2500 [2:15:50<10:25:54, 16.63s/it]
warmup:  10%|▉         | 243/2500 [2:16:07<10:23:16, 16.57s/it]
warmup:  10%|▉         | 244/2500 [2:16:23<10:22:14, 16.55s/it]
warmup:  10%|▉         | 245/2500 [2:16:39<10:20:42, 16.52s/it]
warmup:  10%|▉         | 246/2500 [2:16:56<10:20:16, 16.51s/it]
warmup:  10%|▉         | 247/2500 [2:17:29<13:25:20, 21.45s/it]
warmup:  10%|▉         | 248/2500 [2:17:45<12:29:39, 19.97s/it]
warmup:  10%|▉         | 249/2500 [2:18:02<11:48:50, 18.89s/it]
warmup:  10%|█         | 250/2500 [2:18:18<11:20:41, 18.15s/it]
warmup:  10%|█         | 251/2500 [2:18:35<11:01:00, 17.63s/it]
warmup:  10%|█         | 253/2500 [2:18:43<7:06:55, 11.40s/it] 
warmup:  10%|█         | 254/2500 [2:19:16<10:25:47, 16.72s/it]
warmup:  10%|█         | 255/2500 [2:19:49<13:04:37, 20.97s/it]
warmup:  10%|█         | 256/2500 [2:20:22<15:07:19, 24.26s/it]
warmup:  10%|█         | 257/2500 [2:20:55<16:37:21, 26.68s/it]
warmup:  10%|█         | 258/2500 [2:21:28<17:43:46, 28.47s/it]
warmup:  10%|█         | 259/2500 [2:22:01<18:31:17, 29.75s/it]
warmup:  10%|█         | 260/2500 [2:22:17<16:05:04, 25.85s/it]
warmup:  10%|█         | 261/2500 [2:22:33<14:21:14, 23.08s/it]
warmup:  10%|█         | 262/2500 [2:22:50<13:07:47, 21.12s/it]
warmup:  11%|█         | 263/2500 [2:23:06<12:15:47, 19.74s/it]
warmup:  11%|█         | 264/2500 [2:23:23<11:40:23, 18.79s/it]
warmup:  11%|█         | 265/2500 [2:23:56<14:16:31, 22.99s/it]
warmup:  11%|█         | 266/2500 [2:24:29<16:07:02, 25.97s/it]
warmup:  11%|█         | 267/2500 [2:24:45<14:19:31, 23.10s/it]
warmup:  11%|█         | 268/2500 [2:25:02<13:04:10, 21.08s/it]
warmup:  11%|█         | 269/2500 [2:25:10<10:39:56, 17.21s/it]
warmup:  11%|█         | 270/2500 [2:25:26<10:31:25, 16.99s/it]
warmup:  11%|█         | 271/2500 [2:25:43<10:24:58, 16.82s/it]
warmup:  11%|█         | 272/2500 [2:26:16<13:25:16, 21.69s/it]
warmup:  11%|█         | 273/2500 [2:26:48<15:28:55, 25.03s/it]
warmup:  11%|█         | 274/2500 [2:27:21<16:56:28, 27.40s/it]
warmup:  11%|█         | 275/2500 [2:27:54<17:56:29, 29.03s/it]
warmup:  11%|█         | 276/2500 [2:28:27<18:39:16, 30.20s/it]
warmup:  11%|█         | 277/2500 [2:28:44<16:06:08, 26.08s/it]
warmup:  11%|█         | 278/2500 [2:29:00<14:18:45, 23.19s/it]
warmup:  11%|█         | 279/2500 [2:29:16<13:03:14, 21.16s/it]
warmup:  11%|█         | 280/2500 [2:29:33<12:10:45, 19.75s/it]
warmup:  11%|█         | 281/2500 [2:29:41<10:02:28, 16.29s/it]
warmup:  11%|█▏        | 282/2500 [2:29:58<10:04:26, 16.35s/it]
warmup:  11%|█▏        | 283/2500 [2:30:31<13:07:53, 21.32s/it]
warmup:  11%|█▏        | 284/2500 [2:31:04<15:17:34, 24.84s/it]
warmup:  11%|█▏        | 285/2500 [2:31:37<16:46:31, 27.26s/it]
warmup:  11%|█▏        | 286/2500 [2:31:53<14:46:34, 24.03s/it]
warmup:  11%|█▏        | 287/2500 [2:32:26<16:25:28, 26.72s/it]
warmup:  12%|█▏        | 288/2500 [2:32:42<14:31:40, 23.64s/it]
warmup:  12%|█▏        | 289/2500 [2:32:59<13:12:02, 21.49s/it]
warmup:  12%|█▏        | 290/2500 [2:33:15<12:16:46, 20.00s/it]
warmup:  12%|█▏        | 291/2500 [2:33:32<11:36:59, 18.93s/it]
warmup:  12%|█▏        | 292/2500 [2:33:48<11:09:28, 18.19s/it]
warmup:  12%|█▏        | 293/2500 [2:34:05<10:49:38, 17.66s/it]
warmup:  12%|█▏        | 294/2500 [2:34:21<10:36:09, 17.30s/it]
warmup:  12%|█▏        | 295/2500 [2:34:38<10:26:37, 17.05s/it]
warmup:  12%|█▏        | 296/2500 [2:34:46<8:49:15, 14.41s/it] 
warmup:  12%|█▏        | 297/2500 [2:35:02<9:11:05, 15.01s/it]
warmup:  12%|█▏        | 298/2500 [2:35:19<9:26:29, 15.44s/it]
warmup:  12%|█▏        | 299/2500 [2:35:35<9:36:51, 15.73s/it]
warmup:  12%|█▏        | 300/2500 [2:35:52<9:44:30, 15.94s/it]
warmup:  12%|█▏        | 301/2500 [2:36:08<9:50:01, 16.10s/it]
warmup:  12%|█▏        | 302/2500 [2:36:25<9:55:08, 16.25s/it]
warmup:  12%|█▏        | 303/2500 [2:36:41<9:56:38, 16.29s/it]
warmup:  12%|█▏        | 304/2500 [2:36:58<9:58:41, 16.36s/it]
warmup:  12%|█▏        | 305/2500 [2:37:14<9:58:58, 16.37s/it]
warmup:  12%|█▏        | 306/2500 [2:37:31<9:59:44, 16.40s/it]
warmup:  12%|█▏        | 307/2500 [2:37:47<9:59:47, 16.41s/it]
warmup:  12%|█▏        | 308/2500 [2:38:03<9:59:53, 16.42s/it]
warmup:  12%|█▏        | 309/2500 [2:38:20<10:00:17, 16.44s/it]
warmup:  12%|█▏        | 310/2500 [2:38:36<10:00:20, 16.45s/it]
warmup:  12%|█▏        | 311/2500 [2:38:53<9:59:26, 16.43s/it] 
warmup:  12%|█▏        | 312/2500 [2:39:09<9:59:17, 16.43s/it]
warmup:  13%|█▎        | 313/2500 [2:39:26<9:59:07, 16.44s/it]
warmup:  13%|█▎        | 314/2500 [2:39:42<9:58:55, 16.44s/it]
warmup:  13%|█▎        | 315/2500 [2:39:58<9:58:31, 16.44s/it]
warmup:  13%|█▎        | 316/2500 [2:40:15<9:58:40, 16.45s/it]
warmup:  13%|█▎        | 317/2500 [2:40:31<9:58:46, 16.46s/it]
warmup:  13%|█▎        | 318/2500 [2:40:48<9:58:35, 16.46s/it]
warmup:  13%|█▎        | 319/2500 [2:41:04<9:57:37, 16.44s/it]
warmup:  13%|█▎        | 320/2500 [2:41:37<12:57:24, 21.40s/it]
warmup:  13%|█▎        | 321/2500 [2:42:10<15:02:15, 24.84s/it]
warmup:  13%|█▎        | 322/2500 [2:42:27<13:30:28, 22.33s/it]
warmup:  13%|█▎        | 323/2500 [2:42:43<12:26:41, 20.58s/it]
warmup:  13%|█▎        | 324/2500 [2:43:00<11:41:43, 19.35s/it]
warmup:  13%|█▎        | 325/2500 [2:43:16<11:10:10, 18.49s/it]
warmup:  13%|█▎        | 326/2500 [2:43:33<10:48:17, 17.89s/it]
warmup:  13%|█▎        | 327/2500 [2:43:49<10:33:03, 17.48s/it]
warmup:  13%|█▎        | 328/2500 [2:44:06<10:21:20, 17.16s/it]
warmup:  13%|█▎        | 329/2500 [2:44:22<10:12:44, 16.93s/it]
warmup:  13%|█▎        | 330/2500 [2:44:38<10:07:21, 16.79s/it]
warmup:  13%|█▎        | 331/2500 [2:45:11<13:01:43, 21.62s/it]
warmup:  13%|█▎        | 332/2500 [2:45:28<12:05:35, 20.08s/it]
warmup:  13%|█▎        | 333/2500 [2:45:44<11:25:40, 18.99s/it]
warmup:  13%|█▎        | 334/2500 [2:46:01<10:58:15, 18.23s/it]
warmup:  13%|█▎        | 335/2500 [2:46:17<10:38:21, 17.69s/it]
warmup:  13%|█▎        | 336/2500 [2:46:34<10:25:02, 17.33s/it]
warmup:  13%|█▎        | 337/2500 [2:46:50<10:15:04, 17.06s/it]
warmup:  14%|█▎        | 338/2500 [2:47:06<10:08:35, 16.89s/it]
warmup:  14%|█▎        | 339/2500 [2:47:23<10:03:15, 16.75s/it]
warmup:  14%|█▎        | 340/2500 [2:47:39<10:00:40, 16.69s/it]
warmup:  14%|█▎        | 341/2500 [2:47:56<9:57:49, 16.61s/it] 
warmup:  14%|█▎        | 342/2500 [2:48:12<9:56:02, 16.57s/it]
warmup:  14%|█▎        | 343/2500 [2:48:29<9:54:14, 16.53s/it]
warmup:  14%|█▍        | 344/2500 [2:48:45<9:52:59, 16.50s/it]
warmup:  14%|█▍        | 345/2500 [2:49:02<9:51:46, 16.48s/it]
warmup:  14%|█▍        | 346/2500 [2:49:18<9:50:53, 16.46s/it]
warmup:  14%|█▍        | 347/2500 [2:49:35<9:50:16, 16.45s/it]
warmup:  14%|█▍        | 348/2500 [2:49:51<9:50:14, 16.46s/it]
warmup:  14%|█▍        | 349/2500 [2:50:08<9:51:27, 16.50s/it]
warmup:  14%|█▍        | 350/2500 [2:50:24<9:50:31, 16.48s/it]
warmup:  14%|█▍        | 351/2500 [2:50:40<9:49:42, 16.46s/it]
warmup:  14%|█▍        | 352/2500 [2:50:57<9:49:31, 16.47s/it]
warmup:  14%|█▍        | 353/2500 [2:51:13<9:48:47, 16.45s/it]
warmup:  14%|█▍        | 354/2500 [2:51:30<9:48:24, 16.45s/it]
warmup:  14%|█▍        | 355/2500 [2:51:46<9:47:57, 16.45s/it]
warmup:  14%|█▍        | 356/2500 [2:52:03<9:47:31, 16.44s/it]
warmup:  14%|█▍        | 357/2500 [2:52:19<9:47:02, 16.44s/it]
warmup:  14%|█▍        | 358/2500 [2:52:36<9:47:07, 16.45s/it]
warmup:  14%|█▍        | 359/2500 [2:52:52<9:46:01, 16.42s/it]
warmup:  14%|█▍        | 360/2500 [2:53:08<9:45:53, 16.43s/it]
warmup:  14%|█▍        | 361/2500 [2:53:25<9:46:02, 16.44s/it]
warmup:  14%|█▍        | 362/2500 [2:53:58<12:41:46, 21.38s/it]
warmup:  15%|█▍        | 363/2500 [2:54:14<11:48:57, 19.91s/it]
warmup:  15%|█▍        | 364/2500 [2:54:31<11:12:09, 18.88s/it]
warmup:  15%|█▍        | 365/2500 [2:54:47<10:46:30, 18.17s/it]
warmup:  15%|█▍        | 366/2500 [2:55:04<10:28:08, 17.66s/it]
warmup:  15%|█▍        | 367/2500 [2:55:20<10:15:23, 17.31s/it]
warmup:  15%|█▍        | 368/2500 [2:55:37<10:06:11, 17.06s/it]
warmup:  15%|█▍        | 369/2500 [2:55:53<9:58:55, 16.86s/it] 
warmup:  15%|█▍        | 370/2500 [2:56:10<9:54:40, 16.75s/it]
warmup:  15%|█▍        | 371/2500 [2:56:42<12:45:03, 21.56s/it]
warmup:  15%|█▍        | 372/2500 [2:56:59<11:50:28, 20.03s/it]
warmup:  15%|█▍        | 373/2500 [2:57:15<11:11:25, 18.94s/it]
warmup:  15%|█▍        | 374/2500 [2:57:32<10:44:40, 18.19s/it]
warmup:  15%|█▌        | 375/2500 [2:57:48<10:25:11, 17.65s/it]
warmup:  15%|█▌        | 376/2500 [2:58:05<10:12:51, 17.31s/it]
warmup:  15%|█▌        | 377/2500 [2:58:21<10:03:15, 17.05s/it]
warmup:  15%|█▌        | 378/2500 [2:58:37<9:56:45, 16.87s/it] 
warmup:  15%|█▌        | 379/2500 [2:58:54<9:51:32, 16.73s/it]
warmup:  15%|█▌        | 380/2500 [2:59:10<9:48:03, 16.64s/it]
warmup:  15%|█▌        | 381/2500 [2:59:27<9:45:16, 16.57s/it]
warmup:  15%|█▌        | 382/2500 [2:59:43<9:43:10, 16.52s/it]
warmup:  15%|█▌        | 383/2500 [3:00:00<9:41:57, 16.49s/it]
warmup:  15%|█▌        | 384/2500 [3:00:16<9:41:25, 16.49s/it]
warmup:  15%|█▌        | 385/2500 [3:00:32<9:40:08, 16.46s/it]
warmup:  15%|█▌        | 386/2500 [3:00:49<9:39:44, 16.45s/it]
warmup:  15%|█▌        | 387/2500 [3:01:05<9:38:27, 16.43s/it]
warmup:  16%|█▌        | 388/2500 [3:01:22<9:38:33, 16.44s/it]
warmup:  16%|█▌        | 389/2500 [3:01:38<9:38:19, 16.44s/it]
warmup:  16%|█▌        | 390/2500 [3:01:55<9:38:32, 16.45s/it]
warmup:  16%|█▌        | 391/2500 [3:02:11<9:38:20, 16.45s/it]
warmup:  16%|█▌        | 392/2500 [3:02:44<12:30:56, 21.37s/it]
warmup:  16%|█▌        | 393/2500 [3:03:17<14:31:51, 24.83s/it]
warmup:  16%|█▌        | 394/2500 [3:03:34<13:06:37, 22.41s/it]
warmup:  16%|█▌        | 395/2500 [3:03:50<12:04:16, 20.64s/it]
warmup:  16%|█▌        | 396/2500 [3:04:07<11:20:28, 19.41s/it]
warmup:  16%|█▌        | 397/2500 [3:04:23<10:48:47, 18.51s/it]
warmup:  16%|█▌        | 398/2500 [3:04:39<10:26:48, 17.89s/it]
warmup:  16%|█▌        | 399/2500 [3:04:56<10:11:19, 17.46s/it]
warmup:  16%|█▌        | 400/2500 [3:05:12<10:00:32, 17.16s/it]
warmup:  16%|█▌        | 401/2500 [3:05:29<9:52:52, 16.95s/it] 
warmup:  16%|█▌        | 402/2500 [3:05:45<9:47:48, 16.81s/it]
warmup:  16%|█▌        | 403/2500 [3:06:02<9:44:03, 16.71s/it]
warmup:  16%|█▌        | 404/2500 [3:06:18<9:41:09, 16.64s/it]
warmup:  16%|█▌        | 405/2500 [3:06:35<9:39:01, 16.58s/it]
warmup:  16%|█▌        | 406/2500 [3:06:51<9:37:35, 16.55s/it]
warmup:  16%|█▋        | 407/2500 [3:07:08<9:36:07, 16.52s/it]
warmup:  16%|█▋        | 408/2500 [3:07:24<9:34:56, 16.49s/it]
warmup:  16%|█▋        | 409/2500 [3:07:40<9:33:22, 16.45s/it]
warmup:  16%|█▋        | 410/2500 [3:07:57<9:32:49, 16.44s/it]
warmup:  16%|█▋        | 411/2500 [3:08:05<8:06:34, 13.98s/it]
warmup:  16%|█▋        | 412/2500 [3:08:21<8:32:20, 14.72s/it]
warmup:  17%|█▋        | 413/2500 [3:08:38<8:49:46, 15.23s/it]
warmup:  17%|█▋        | 414/2500 [3:08:54<9:02:39, 15.61s/it]
warmup:  17%|█▋        | 415/2500 [3:09:11<9:10:49, 15.85s/it]
warmup:  17%|█▋        | 416/2500 [3:09:27<9:17:14, 16.04s/it]
warmup:  17%|█▋        | 417/2500 [3:09:44<9:20:54, 16.16s/it]
warmup:  17%|█▋        | 418/2500 [3:10:00<9:23:27, 16.24s/it]
warmup:  17%|█▋        | 419/2500 [3:10:17<9:25:26, 16.30s/it]
