2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:42:44, 13.99s/it]
warmup:   0%|          | 5/2500 [00:14<1:29:19,  2.15s/it]
warmup:   0%|          | 7/2500 [00:14<58:38,  1.41s/it]  
warmup:   0%|          | 8/2500 [00:50<5:59:34,  8.66s/it]
warmup:   0%|          | 9/2500 [01:25<10:19:05, 14.91s/it]
warmup:   0%|          | 10/2500 [02:01<13:52:31, 20.06s/it]
warmup:   0%|          | 11/2500 [02:36<16:39:26, 24.09s/it]
warmup:   0%|          | 12/2500 [03:11<18:46:56, 27.18s/it]
warmup:   1%|          | 13/2500 [03:47<20:22:13, 29.49s/it]
warmup:   1%|          | 14/2500 [04:05<18:03:14, 26.14s/it]
warmup:   1%|          | 15/2500 [04:22<16:21:16, 23.69s/it]
warmup:   1%|          | 16/2500 [04:31<13:20:10, 19.33s/it]
warmup:   1%|          | 17/2500 [04:40<11:11:57, 16.24s/it]
warmup:   1%|          | 18/2500 [04:49<9:41:25, 14.06s/it] 
warmup:   1%|          | 19/2500 [05:24<14:05:22, 20.44s/it]
warmup:   1%|          | 20/2500 [06:00<17:12:21, 24.98s/it]
warmup:   1%|          | 21/2500 [06:36<19:22:30, 28.14s/it]
warmup:   1%|          | 22/2500 [07:11<20:53:07, 30.34s/it]
warmup:   1%|          | 23/2500 [07:29<18:16:49, 26.57s/it]
warmup:   1%|          | 24/2500 [07:47<16:27:57, 23.94s/it]
warmup:   1%|          | 25/2500 [08:22<18:47:24, 27.33s/it]
warmup:   1%|          | 26/2500 [08:57<20:26:16, 29.74s/it]
warmup:   1%|          | 27/2500 [09:15<17:56:53, 26.13s/it]
warmup:   1%|          | 28/2500 [09:50<19:49:23, 28.87s/it]
warmup:   1%|          | 29/2500 [10:26<21:10:02, 30.84s/it]
warmup:   1%|          | 30/2500 [10:43<18:27:51, 26.91s/it]
warmup:   1%|          | 31/2500 [11:01<16:35:08, 24.18s/it]
warmup:   1%|▏         | 32/2500 [11:19<15:15:45, 22.26s/it]
warmup:   1%|▏         | 33/2500 [11:54<17:57:44, 26.21s/it]
warmup:   1%|▏         | 34/2500 [12:30<19:49:34, 28.94s/it]
warmup:   1%|▏         | 35/2500 [13:05<21:07:33, 30.85s/it]
warmup:   1%|▏         | 36/2500 [13:41<22:03:18, 32.22s/it]
warmup:   1%|▏         | 37/2500 [14:16<22:44:04, 33.23s/it]
warmup:   2%|▏         | 38/2500 [14:52<23:12:54, 33.95s/it]
warmup:   2%|▏         | 39/2500 [15:27<23:30:49, 34.40s/it]
warmup:   2%|▏         | 40/2500 [15:45<20:05:31, 29.40s/it]
warmup:   2%|▏         | 41/2500 [16:03<17:42:08, 25.92s/it]
warmup:   2%|▏         | 42/2500 [16:38<19:38:07, 28.76s/it]
warmup:   2%|▏         | 43/2500 [16:56<17:20:36, 25.41s/it]
warmup:   2%|▏         | 44/2500 [17:13<15:45:09, 23.09s/it]
warmup:   2%|▏         | 45/2500 [17:31<14:38:44, 21.48s/it]
warmup:   2%|▏         | 46/2500 [17:40<12:03:05, 17.68s/it]
warmup:   2%|▏         | 47/2500 [17:58<12:02:20, 17.67s/it]
warmup:   2%|▏         | 48/2500 [18:33<15:39:12, 22.98s/it]
warmup:   2%|▏         | 49/2500 [18:51<14:33:09, 21.37s/it]
warmup:   2%|▏         | 50/2500 [19:08<13:47:27, 20.26s/it]
warmup:   2%|▏         | 51/2500 [19:26<13:15:40, 19.49s/it]
warmup:   2%|▏         | 52/2500 [20:01<16:29:31, 24.25s/it]
warmup:   2%|▏         | 53/2500 [20:37<18:45:02, 27.59s/it]
warmup:   2%|▏         | 54/2500 [21:12<20:19:33, 29.92s/it]
warmup:   2%|▏         | 55/2500 [21:47<21:25:20, 31.54s/it]
warmup:   2%|▏         | 56/2500 [22:23<22:11:14, 32.68s/it]
warmup:   2%|▏         | 57/2500 [22:40<19:06:11, 28.15s/it]
warmup:   2%|▏         | 58/2500 [22:58<16:57:46, 25.01s/it]
warmup:   2%|▏         | 59/2500 [23:33<19:03:24, 28.10s/it]
warmup:   2%|▏         | 60/2500 [23:51<16:56:29, 25.00s/it]
warmup:   2%|▏         | 61/2500 [24:26<19:02:02, 28.09s/it]
warmup:   2%|▏         | 62/2500 [24:44<16:55:17, 24.99s/it]
warmup:   3%|▎         | 63/2500 [25:02<15:25:43, 22.79s/it]
warmup:   3%|▎         | 64/2500 [25:37<17:59:32, 26.59s/it]
warmup:   3%|▎         | 65/2500 [25:55<16:11:37, 23.94s/it]
warmup:   3%|▎         | 66/2500 [26:13<14:56:23, 22.10s/it]
warmup:   3%|▎         | 67/2500 [26:30<14:03:06, 20.79s/it]
warmup:   3%|▎         | 68/2500 [27:06<16:59:48, 25.16s/it]
warmup:   3%|▎         | 69/2500 [27:24<15:30:57, 22.98s/it]
warmup:  10%|▉         | 249/2500 [59:40<3:16:26,  5.24s/it]
warmup:  10%|█         | 250/2500 [59:49<3:56:49,  6.32s/it]
warmup:  10%|█         | 251/2500 [59:58<4:24:13,  7.05s/it]
warmup:  10%|█         | 253/2500 [1:00:02<3:00:35,  4.82s/it]
warmup:  10%|█         | 254/2500 [1:00:20<4:58:45,  7.98s/it]
warmup:  10%|█         | 255/2500 [1:00:37<6:32:36, 10.49s/it]
warmup:  10%|█         | 256/2500 [1:00:46<6:15:09, 10.03s/it]
warmup:  10%|█         | 257/2500 [1:00:55<6:02:08,  9.69s/it]
warmup:  10%|█         | 258/2500 [1:01:03<5:52:00,  9.42s/it]
warmup:  10%|█         | 259/2500 [1:01:12<5:44:40,  9.23s/it]
warmup:  10%|█         | 260/2500 [1:01:17<4:51:22,  7.80s/it]
warmup:  10%|█         | 261/2500 [1:01:25<5:01:52,  8.09s/it]
warmup:  10%|█         | 262/2500 [1:01:30<4:20:45,  6.99s/it]
warmup:  11%|█         | 263/2500 [1:01:34<3:52:06,  6.23s/it]
warmup:  11%|█         | 264/2500 [1:01:43<4:21:15,  7.01s/it]
warmup:  11%|█         | 265/2500 [1:01:52<4:40:39,  7.53s/it]
warmup:  11%|█         | 266/2500 [1:02:01<4:55:04,  7.93s/it]
warmup:  11%|█         | 267/2500 [1:02:09<5:04:02,  8.17s/it]
warmup:  11%|█         | 268/2500 [1:02:18<5:10:44,  8.35s/it]
warmup:  11%|█         | 269/2500 [1:02:23<4:26:24,  7.16s/it]
warmup:  11%|█         | 270/2500 [1:02:58<9:37:47, 15.55s/it]
warmup:  11%|█         | 271/2500 [1:03:15<10:00:12, 16.16s/it]
warmup:  11%|█         | 272/2500 [1:03:33<10:16:42, 16.61s/it]
warmup:  11%|█         | 273/2500 [1:03:42<8:49:49, 14.27s/it] 
warmup:  11%|█         | 274/2500 [1:03:51<7:48:49, 12.64s/it]
warmup:  11%|█         | 275/2500 [1:03:59<7:06:20, 11.50s/it]
warmup:  11%|█         | 276/2500 [1:04:08<6:36:11, 10.69s/it]
warmup:  11%|█         | 277/2500 [1:04:13<5:26:08,  8.80s/it]
warmup:  11%|█         | 278/2500 [1:04:17<4:36:46,  7.47s/it]
warmup:  11%|█         | 279/2500 [1:04:21<4:02:42,  6.56s/it]
warmup:  11%|█         | 280/2500 [1:04:39<6:04:36,  9.85s/it]
warmup:  11%|█         | 281/2500 [1:04:56<7:28:42, 12.13s/it]
warmup:  11%|█▏        | 282/2500 [1:05:05<6:51:09, 11.12s/it]
warmup:  11%|█▏        | 283/2500 [1:05:14<6:24:47, 10.41s/it]
warmup:  11%|█▏        | 284/2500 [1:05:23<6:07:19,  9.95s/it]
warmup:  11%|█▏        | 285/2500 [1:05:32<5:53:50,  9.58s/it]
warmup:  11%|█▏        | 286/2500 [1:05:40<5:44:28,  9.34s/it]
warmup:  11%|█▏        | 287/2500 [1:05:49<5:38:04,  9.17s/it]
warmup:  12%|█▏        | 288/2500 [1:05:58<5:33:20,  9.04s/it]
warmup:  12%|█▏        | 289/2500 [1:06:07<5:29:54,  8.95s/it]
warmup:  12%|█▏        | 290/2500 [1:06:15<5:27:49,  8.90s/it]
warmup:  12%|█▏        | 291/2500 [1:06:20<4:37:47,  7.55s/it]
warmup:  12%|█▏        | 292/2500 [1:06:24<4:02:36,  6.59s/it]
warmup:  12%|█▏        | 293/2500 [1:06:33<4:26:18,  7.24s/it]
warmup:  12%|█▏        | 294/2500 [1:06:42<4:43:02,  7.70s/it]
warmup:  12%|█▏        | 295/2500 [1:06:59<6:30:51, 10.64s/it]
warmup:  12%|█▏        | 296/2500 [1:07:08<6:10:31, 10.09s/it]
warmup:  12%|█▏        | 297/2500 [1:07:17<5:56:00,  9.70s/it]
warmup:  12%|█▏        | 298/2500 [1:07:25<5:45:22,  9.41s/it]
warmup:  12%|█▏        | 299/2500 [1:07:30<4:50:10,  7.91s/it]
warmup:  12%|█▏        | 300/2500 [1:07:34<4:11:31,  6.86s/it]
warmup:  12%|█▏        | 301/2500 [1:07:43<4:32:32,  7.44s/it]
warmup:  12%|█▏        | 302/2500 [1:07:47<3:59:05,  6.53s/it]
warmup:  12%|█▏        | 303/2500 [1:07:56<4:23:52,  7.21s/it]
warmup:  12%|█▏        | 304/2500 [1:08:05<4:41:08,  7.68s/it]
warmup:  12%|█▏        | 305/2500 [1:08:09<4:04:46,  6.69s/it]
warmup:  12%|█▏        | 306/2500 [1:08:18<4:27:11,  7.31s/it]
warmup:  12%|█▏        | 307/2500 [1:08:27<4:42:50,  7.74s/it]
warmup:  12%|█▏        | 308/2500 [1:08:36<4:55:26,  8.09s/it]
warmup:  12%|█▏        | 309/2500 [1:08:45<5:02:59,  8.30s/it]
warmup:  12%|█▏        | 310/2500 [1:08:53<5:07:30,  8.42s/it]
warmup:  12%|█▏        | 311/2500 [1:08:58<4:22:45,  7.20s/it]
warmup:  12%|█▏        | 312/2500 [1:09:06<4:39:47,  7.67s/it]
warmup:  13%|█▎        | 313/2500 [1:09:11<4:03:46,  6.69s/it]
warmup:  13%|█▎        | 314/2500 [1:09:20<4:27:26,  7.34s/it]
warmup:  13%|█▎        | 315/2500 [1:09:28<4:43:05,  7.77s/it]
warmup:  13%|█▎        | 316/2500 [1:09:37<4:53:23,  8.06s/it]
warmup:  13%|█▎        | 317/2500 [1:09:42<4:12:50,  6.95s/it]
warmup:  13%|█▎        | 318/2500 [1:09:46<3:44:56,  6.19s/it]
warmup:  13%|█▎        | 319/2500 [1:09:50<3:25:03,  5.64s/it]
warmup:  13%|█▎        | 320/2500 [1:09:55<3:11:07,  5.26s/it]
warmup:  13%|█▎        | 321/2500 [1:09:59<3:01:58,  5.01s/it]
warmup:  13%|█▎        | 322/2500 [1:10:03<2:54:36,  4.81s/it]
warmup:  13%|█▎        | 323/2500 [1:10:12<3:37:05,  5.98s/it]
warmup:  13%|█▎        | 324/2500 [1:10:30<5:44:14,  9.49s/it]
warmup:  13%|█▎        | 325/2500 [1:10:47<7:11:35, 11.91s/it]
warmup:  13%|█▎        | 326/2500 [1:10:56<6:37:01, 10.96s/it]
warmup:  13%|█▎        | 327/2500 [1:11:05<6:13:02, 10.30s/it]
warmup:  13%|█▎        | 328/2500 [1:11:23<7:32:29, 12.50s/it]
warmup:  13%|█▎        | 329/2500 [1:11:31<6:52:36, 11.40s/it]
warmup:  13%|█▎        | 330/2500 [1:11:40<6:23:33, 10.61s/it]
warmup:  13%|█▎        | 331/2500 [1:11:49<6:03:31, 10.06s/it]
warmup:  13%|█▎        | 332/2500 [1:11:58<5:49:50,  9.68s/it]
warmup:  13%|█▎        | 333/2500 [1:12:02<4:52:01,  8.09s/it]
warmup:  13%|█▎        | 334/2500 [1:12:11<4:58:47,  8.28s/it]
warmup:  13%|█▎        | 335/2500 [1:12:20<5:03:41,  8.42s/it]
warmup:  13%|█▎        | 336/2500 [1:12:24<4:19:46,  7.20s/it]
warmup:  13%|█▎        | 337/2500 [1:12:28<3:49:21,  6.36s/it]
warmup:  14%|█▎        | 338/2500 [1:12:37<4:16:15,  7.11s/it]
warmup:  14%|█▎        | 339/2500 [1:12:42<3:46:48,  6.30s/it]
warmup:  14%|█▎        | 340/2500 [1:12:46<3:25:59,  5.72s/it]
warmup:  14%|█▎        | 341/2500 [1:12:55<3:58:22,  6.62s/it]
warmup:  14%|█▎        | 342/2500 [1:12:59<3:34:12,  5.96s/it]
warmup:  14%|█▎        | 343/2500 [1:13:03<3:17:00,  5.48s/it]
warmup:  14%|█▍        | 344/2500 [1:13:12<3:52:41,  6.48s/it]
warmup:  14%|█▍        | 345/2500 [1:13:21<4:18:26,  7.20s/it]
warmup:  14%|█▍        | 346/2500 [1:13:25<3:47:47,  6.35s/it]
warmup:  14%|█▍        | 347/2500 [1:13:34<4:13:41,  7.07s/it]
warmup:  14%|█▍        | 348/2500 [1:13:43<4:31:55,  7.58s/it]
warmup:  14%|█▍        | 349/2500 [1:13:52<4:44:13,  7.93s/it]
warmup:  14%|█▍        | 350/2500 [1:14:00<4:53:04,  8.18s/it]
warmup:  14%|█▍        | 351/2500 [1:14:09<4:59:22,  8.36s/it]
warmup:  14%|█▍        | 352/2500 [1:14:14<4:16:21,  7.16s/it]
warmup:  14%|█▍        | 353/2500 [1:14:22<4:32:56,  7.63s/it]
warmup:  14%|█▍        | 354/2500 [1:14:31<4:44:44,  7.96s/it]
warmup:  14%|█▍        | 355/2500 [1:14:35<4:06:11,  6.89s/it]
warmup:  14%|█▍        | 356/2500 [1:14:44<4:26:24,  7.46s/it]
warmup:  14%|█▍        | 357/2500 [1:14:49<3:53:25,  6.54s/it]
warmup:  14%|█▍        | 358/2500 [1:14:53<3:30:11,  5.89s/it]
warmup:  14%|█▍        | 359/2500 [1:15:02<4:00:20,  6.74s/it]
warmup:  14%|█▍        | 360/2500 [1:15:06<3:35:05,  6.03s/it]
warmup:  14%|█▍        | 361/2500 [1:15:15<4:04:12,  6.85s/it]
warmup:  14%|█▍        | 362/2500 [1:15:19<3:37:59,  6.12s/it]
warmup:  15%|█▍        | 363/2500 [1:15:24<3:19:18,  5.60s/it]
warmup:  15%|█▍        | 364/2500 [1:15:28<3:06:07,  5.23s/it]
warmup:  15%|█▍        | 365/2500 [1:15:37<3:43:09,  6.27s/it]
warmup:  15%|█▍        | 366/2500 [1:15:41<3:22:46,  5.70s/it]
warmup:  15%|█▍        | 367/2500 [1:15:46<3:09:18,  5.33s/it]
warmup:  15%|█▍        | 368/2500 [1:15:54<3:45:30,  6.35s/it]
warmup:  15%|█▍        | 369/2500 [1:15:59<3:24:54,  5.77s/it]
warmup:  15%|█▍        | 370/2500 [1:16:03<3:09:49,  5.35s/it]
warmup:  15%|█▍        | 371/2500 [1:16:12<3:46:10,  6.37s/it]
warmup:  15%|█▍        | 372/2500 [1:16:21<4:11:41,  7.10s/it]
warmup:  15%|█▍        | 373/2500 [1:16:29<4:29:33,  7.60s/it]
warmup:  15%|█▍        | 374/2500 [1:16:38<4:42:18,  7.97s/it]
warmup:  15%|█▌        | 375/2500 [1:16:47<4:51:13,  8.22s/it]
warmup:  15%|█▌        | 376/2500 [1:16:56<4:57:01,  8.39s/it]
warmup:  15%|█▌        | 377/2500 [1:17:00<4:14:27,  7.19s/it]
warmup:  15%|█▌        | 378/2500 [1:17:09<4:31:19,  7.67s/it]
warmup:  15%|█▌        | 379/2500 [1:17:18<4:42:57,  8.00s/it]
warmup:  15%|█▌        | 380/2500 [1:17:22<4:04:49,  6.93s/it]
warmup:  15%|█▌        | 381/2500 [1:17:27<3:37:52,  6.17s/it]
warmup:  15%|█▌        | 382/2500 [1:17:31<3:18:56,  5.64s/it]
warmup:  15%|█▌        | 383/2500 [1:17:35<3:05:23,  5.25s/it]
warmup:  15%|█▌        | 384/2500 [1:17:40<2:55:50,  4.99s/it]
warmup:  15%|█▌        | 385/2500 [1:17:48<3:35:26,  6.11s/it]
warmup:  15%|█▌        | 386/2500 [1:17:53<3:16:49,  5.59s/it]
warmup:  15%|█▌        | 387/2500 [1:18:02<3:50:25,  6.54s/it]
warmup:  16%|█▌        | 388/2500 [1:18:06<3:27:32,  5.90s/it]
warmup:  16%|█▌        | 389/2500 [1:18:10<3:11:31,  5.44s/it]
warmup:  16%|█▌        | 390/2500 [1:18:19<3:46:44,  6.45s/it]
warmup:  16%|█▌        | 391/2500 [1:18:28<4:11:39,  7.16s/it]
warmup:  16%|█▌        | 392/2500 [1:18:37<4:29:04,  7.66s/it]
warmup:  16%|█▌        | 393/2500 [1:18:46<4:40:45,  8.00s/it]
warmup:  16%|█▌        | 394/2500 [1:18:54<4:48:48,  8.23s/it]
warmup:  16%|█▌        | 395/2500 [1:18:59<4:08:04,  7.07s/it]
warmup:  16%|█▌        | 396/2500 [1:19:03<3:39:46,  6.27s/it]
warmup:  16%|█▌        | 397/2500 [1:19:12<4:05:59,  7.02s/it]
warmup:  16%|█▌        | 398/2500 [1:19:21<4:24:30,  7.55s/it]
warmup:  16%|█▌        | 399/2500 [1:19:30<4:38:02,  7.94s/it]
warmup:  16%|█▌        | 400/2500 [1:19:38<4:46:37,  8.19s/it]
warmup:  16%|█▌        | 401/2500 [1:19:47<4:52:57,  8.37s/it]
warmup:  16%|█▌        | 402/2500 [1:19:52<4:11:03,  7.18s/it]
warmup:  16%|█▌        | 403/2500 [1:19:56<3:41:21,  6.33s/it]
warmup:  16%|█▌        | 404/2500 [1:20:00<3:20:56,  5.75s/it]
warmup:  16%|█▌        | 405/2500 [1:20:05<3:07:03,  5.36s/it]
warmup:  16%|█▌        | 406/2500 [1:20:13<3:42:46,  6.38s/it]
warmup:  16%|█▋        | 407/2500 [1:20:22<4:07:50,  7.10s/it]
warmup:  16%|█▋        | 408/2500 [1:20:27<3:39:51,  6.31s/it]
warmup:  16%|█▋        | 409/2500 [1:20:35<4:05:24,  7.04s/it]
warmup:  16%|█▋        | 410/2500 [1:20:44<4:24:14,  7.59s/it]
warmup:  16%|█▋        | 411/2500 [1:20:49<3:50:51,  6.63s/it]
warmup:  16%|█▋        | 412/2500 [1:20:58<4:13:23,  7.28s/it]
warmup:  17%|█▋        | 413/2500 [1:21:06<4:28:36,  7.72s/it]
warmup:  17%|█▋        | 414/2500 [1:21:11<3:54:10,  6.74s/it]
warmup:  17%|█▋        | 415/2500 [1:21:19<4:15:13,  7.34s/it]
warmup:  17%|█▋        | 416/2500 [1:21:24<3:44:09,  6.45s/it]
warmup:  17%|█▋        | 417/2500 [1:21:28<3:22:31,  5.83s/it]
warmup:  17%|█▋        | 418/2500 [1:21:33<3:07:17,  5.40s/it]
warmup:  17%|█▋        | 419/2500 [1:21:41<3:42:05,  6.40s/it]
warmup:  17%|█▋        | 420/2500 [1:21:46<3:21:14,  5.81s/it]
warmup:  17%|█▋        | 421/2500 [1:21:54<3:51:29,  6.68s/it]
warmup:  17%|█▋        | 422/2500 [1:21:59<3:26:57,  5.98s/it]
warmup:  17%|█▋        | 423/2500 [1:22:03<3:09:58,  5.49s/it]
warmup:  17%|█▋        | 424/2500 [1:22:08<2:58:18,  5.15s/it]
warmup:  17%|█▋        | 425/2500 [1:22:12<2:50:00,  4.92s/it]
warmup:  17%|█▋        | 426/2500 [1:22:16<2:44:27,  4.76s/it]
warmup:  17%|█▋        | 427/2500 [1:22:21<2:40:44,  4.65s/it]
warmup:  17%|█▋        | 428/2500 [1:22:25<2:37:23,  4.56s/it]
warmup:  17%|█▋        | 429/2500 [1:22:34<3:21:42,  5.84s/it]
